"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: sizes"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,38.909750,0.738950,"ns/op","0 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,36.819358,0.152812,"ns/op","0 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,37.769272,1.342357,"ns/op","0 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,39.073530,1.396754,"ns/op","0 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,39.396242,1.421824,"ns/op","0 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,40.218793,1.726922,"ns/op","0 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,40.909185,1.635656,"ns/op","0 30"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,27.462873,1.081689,"ns/op","5 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,43.722235,1.858725,"ns/op","5 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,43.990633,1.774447,"ns/op","5 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.037318,1.994271,"ns/op","5 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.429481,1.752596,"ns/op","5 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.418024,2.339706,"ns/op","5 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.968397,1.993173,"ns/op","5 30"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,27.762324,1.158246,"ns/op","10 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,43.876421,1.707638,"ns/op","10 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,44.791006,1.748622,"ns/op","10 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.908456,1.768426,"ns/op","10 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.054821,1.808581,"ns/op","10 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.921642,2.131137,"ns/op","10 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.935142,1.879981,"ns/op","10 30"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,28.703250,0.960906,"ns/op","15 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,44.568368,1.730140,"ns/op","15 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.508810,2.113427,"ns/op","15 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.874149,3.477187,"ns/op","15 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.911064,2.087707,"ns/op","15 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.335409,1.793512,"ns/op","15 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,50.205048,1.725805,"ns/op","15 30"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,28.567219,1.113097,"ns/op","20 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.123565,1.968626,"ns/op","20 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,44.838262,1.813011,"ns/op","20 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.709481,2.072816,"ns/op","20 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.265058,1.186582,"ns/op","20 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.820445,2.163612,"ns/op","20 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,49.070700,2.052776,"ns/op","20 30"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,28.729753,1.040504,"ns/op","25 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.074065,2.137299,"ns/op","25 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.431560,1.872455,"ns/op","25 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.178522,2.124893,"ns/op","25 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,47.855962,1.500332,"ns/op","25 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,48.220386,2.382938,"ns/op","25 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,48.287068,2.164299,"ns/op","25 30"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,29.816870,0.962122,"ns/op","30 0"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,45.951214,1.530499,"ns/op","30 5"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,46.470978,1.920687,"ns/op","30 10"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,48.810173,2.063265,"ns/op","30 15"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,49.413701,1.730144,"ns/op","30 20"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,48.213797,2.416549,"ns/op","30 25"
"dotty.tools.benchmarks.tuples.Concat.arrayConcat","avgt",1,20,49.747754,2.456569,"ns/op","30 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.304691,0.007097,"ns/op","0 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,47.543050,1.662572,"ns/op","0 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,62.462817,1.743626,"ns/op","0 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,79.904105,3.126568,"ns/op","0 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,101.344998,3.555549,"ns/op","0 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,59.063976,2.283685,"ns/op","0 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,63.392042,2.709558,"ns/op","0 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.317980,0.020179,"ns/op","5 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,47.378968,1.532791,"ns/op","5 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,123.313153,4.442324,"ns/op","5 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,136.692050,5.550220,"ns/op","5 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,158.265492,5.657457,"ns/op","5 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,73.651463,3.240342,"ns/op","5 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,77.594386,3.172696,"ns/op","5 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.322615,0.022144,"ns/op","10 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,118.205921,5.312860,"ns/op","10 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,88.383479,3.147018,"ns/op","10 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,149.609022,6.238933,"ns/op","10 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,183.818928,6.719115,"ns/op","10 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,91.901040,2.109444,"ns/op","10 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,94.624579,3.655768,"ns/op","10 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.315289,0.018805,"ns/op","15 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,135.598326,5.364097,"ns/op","15 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,142.985946,5.606795,"ns/op","15 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,112.257985,4.611035,"ns/op","15 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,273.191448,8.190918,"ns/op","15 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,141.724634,4.793305,"ns/op","15 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,147.844540,6.074874,"ns/op","15 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.311072,0.014647,"ns/op","20 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,147.014190,5.872156,"ns/op","20 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,166.750133,6.565463,"ns/op","20 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,171.776098,1.679049,"ns/op","20 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,169.323782,5.904121,"ns/op","20 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,172.999232,3.614311,"ns/op","20 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,175.851694,7.167824,"ns/op","20 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.314175,0.018472,"ns/op","25 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,74.955726,3.718710,"ns/op","25 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,92.127105,3.890740,"ns/op","25 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,139.406052,11.825064,"ns/op","25 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,171.993213,7.954011,"ns/op","25 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,90.590646,3.574160,"ns/op","25 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,94.871603,1.402416,"ns/op","25 30"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,3.306027,0.005600,"ns/op","30 0"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,77.015210,3.415035,"ns/op","30 5"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,90.806275,3.880782,"ns/op","30 10"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,106.207263,3.900260,"ns/op","30 15"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,169.520545,6.094742,"ns/op","30 20"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,95.912146,3.732152,"ns/op","30 25"
"dotty.tools.benchmarks.tuples.Concat.tupleConcat","avgt",1,20,102.197442,3.626954,"ns/op","30 30"
